True_Value,Predicted_Value,Set
10.1598,9.993304662262892,Train
17.9088,17.83968720742433,Train
11.9392,11.938066709185387,Train
5.9696,5.976642415570473,Train
6.7732,6.702366216285172,Train
18.0236,18.063303231649094,Train
12.341,12.288467568585396,Train
-3.7884,-3.645503001405593,Train
8.4952,8.420224624867824,Train
-1.8368,-1.8937925557662059,Train
-13.4316,-13.449461727262612,Train
1.0332,1.0879841088413962,Train
15.211,15.142907035190627,Train
-11.0208,-10.980807075095745,Train
16.0146,15.8933228821096,Train
3.3866,3.266356646149325,Train
8.8396,8.70146953123393,Train
-4.4198,-4.3776785341403075,Train
2.1238,2.241181888380414,Train
11.8244,11.70942202742701,Train
15.8424,15.8878098255895,Train
10.1598,10.392811192269102,Train
0.9184,0.7987976701719278,Train
3.444,3.169231817696544,Train
3.3866,3.468175250337217,Train
13.8908,13.68847395637741,Train
-9.184,-9.114654912529732,Train
0.5166,0.9566453221396928,Train
5.3956,5.129675289662993,Train
19.4012,19.393155997562122,Train
4.0754,4.2290162936195514,Train
18.1384,18.0964180705521,Train
16.1294,15.968828912001753,Train
17.6792,17.472391379260287,Train
2.1812,1.933935003897608,Train
3.8458,3.9826718364483304,Train
6.5436,6.257325579696276,Train
6.8306,6.97577648675528,Train
5.6252,5.946667929546255,Train
9.184,9.222143267439789,Train
0.8036,0.8688785464905259,Train
9.184,9.155956420516711,Train
17.507,17.521995363352982,Train
1.6072,1.5584207872195783,Train
9.2988,9.407566802479513,Train
0.9758,1.0199010183672772,Train
2.583,2.2908410485457424,Train
12.341,12.288467568585396,Train
3.0996,2.8827329078824198,Train
11.0782,10.904054702105608,Train
-2.583,-2.9082421694151463,Train
16.1868,16.13000503418677,Train
21.0084,21.058624995802052,Train
16.8756,17.006220475343603,Train
-2.009,-2.071232543510446,Train
1.435,1.5902813396838915,Train
8.897,8.858525192505393,Train
10.6764,10.71090351338835,Train
9.0118,8.911395995293358,Train
-0.9758,-1.083294975154769,Train
7.175,7.2193652903926955,Train
-7.5194,-7.462733479079909,Train
10.906,10.969055158309462,Train
5.3382,5.50183958459824,Train
4.1328,4.3378177548460615,Train
14.1778,13.950184157227946,Train
4.1902,4.248586887137669,Train
8.4378,8.239916635165471,Train
10.045,9.835751910020393,Train
13.776,13.806452146434795,Train
4.9364,4.953455524975585,Train
7.175,7.059196035281856,Train
-3.0996,-2.907031795957891,Train
20.8362,20.77223386902452,Train
10.1598,10.339016707029787,Train
7.0028,6.7540627231357915,Train
12.5706,12.407865644236763,Train
19.4586,19.438812667502184,Train
-6.4862,-6.292269171012674,Train
6.6584,6.494297832142856,Train
-10.1024,-10.014882429385365,Train
15.8424,15.831912206326484,Train
12.8576,12.626064193848649,Train
7.0602,7.031250997687117,Train
-0.6314,-0.6663229945817429,Train
14.063,13.94600278093783,Train
1.148,1.2575468389841293,Train
1.0332,0.8622198981217009,Train
4.5346,4.545586012580249,Train
15.6702,15.770186554547134,Train
12.054,11.982192784631518,Train
-3.2144,-3.263500652629734,Train
-5.0512,-5.087961585657252,Train
11.0782,11.052184386669747,Train
5.2808,5.319040326877317,Train
6.6584,6.378690841364769,Train
-4.3624,-4.5373927650514885,Train
-11.8244,-11.766910608158062,Train
-9.9302,-9.81372265600042,Train
-10.3894,-10.385350330251725,Train
2.009,1.792760799890136,Train
6.601,6.664061160281435,Train
11.3652,11.489482060829088,Train
7.0028,6.7540627231357915,Train
-0.6314,-0.42599190011748334,Train
-1.0332,-1.2437826730642598,Train
-5.5678,-5.76223919372576,Train
6.1992,6.381632353231084,Train
1.8368,1.9443181782259418,Train
-11.9966,-11.838420148350552,Train
3.3292,3.527913472320115,Train
-0.6888,-0.7664672724098894,Train
4.7642,4.710643347060851,Train
1.148,1.2941772021601363,Train
10.3894,10.29600222693292,Train
4.8216,4.803604865488889,Train
16.1868,16.13000503418677,Train
13.8334,13.764939892196708,Train
0.9184,1.1168960164471722,Train
9.6432,9.462283617968827,Train
11.9392,11.688494776276174,Train
-12.628,-12.703780947079782,Train
11.3078,11.291532517186024,Train
13.202,13.275201962186719,Train
7.175,7.186835261421971,Train
10.906,10.682377976284679,Train
7.2324,7.352150601583003,Train
6.1992,6.396960135071509,Train
16.646,16.603958772688824,Train
2.1238,2.033970987768875,Train
16.646,16.48142193834521,Train
7.9786,7.907767968666798,Train
-2.4682,-2.473572055446639,Train
10.5616,10.671378182168926,Train
9.8728,9.806393734338556,Train
13.7186,13.700069412867434,Train
16.5886,16.578526788218387,Train
3.444,3.456746720897278,Train
0.9184,1.0901790254197739,Train
6.4862,6.647072954153967,Train
14.2926,14.383847134781421,Train
18.1384,18.126657156596245,Train
8.61,8.333301261538937,Train
14.6944,14.808293490486426,Train
18.1384,18.0964180705521,Train
2.87,2.6134721794850964,Train
0.861,0.996852622360163,Train
3.157,3.55476816977664,Train
4.7642,4.710643347060851,Train
-0.7462,-0.7846605259364507,Train
7.0602,6.793127814564008,Train
4.0754,4.122493232597425,Train
12.4558,12.492938946137691,Train
15.211,15.263672246168378,Train
6.8306,6.7503793631582925,Train
13.3168,13.162494659833712,Train
4.305,4.375197312992592,Train
-8.7248,-8.685258597389808,Train
16.3016,16.294194349943982,Train
5.5104,5.334011379205405,Train
9.8728,9.721910495518147,Train
8.61,8.57226142365095,Train
15.211,15.279440371677143,Train
9.3562,9.439682802368278,Train
14.35,14.565168109296664,Train
9.184,9.359063943858288,Train
5.9122,6.194255315579106,Train
14.5796,14.646545913791002,Train
12.2262,12.100415366170369,Train
-3.8458,-3.7198292438071414,Train
7.9786,7.9814057894595285,Train
3.2718,3.286199033532324,Train
9.6432,9.513740022160183,Train
19.4012,19.393155997562122,Train
16.1868,16.08508681886821,Train
6.027,5.98755498050025,Train
14.2352,14.312985002171267,Train
7.462,7.384490897968215,Train
6.4288,6.19541733766908,Train
19.0568,18.94350001553009,Train
16.1294,16.094506135246718,Train
11.8818,11.89989691011441,Train
18.0236,18.05723683452444,Train
12.341,12.387422127738018,Train
-1.8942,-1.6147266748024849,Train
13.9482,13.92709171285874,Train
1.2054,1.434533119852624,Train
10.2172,10.20559309556505,Train
-7.0602,-7.064977380941628,Train
6.4862,6.519104961002107,Train
3.731,3.819812934345404,Train
14.924,14.92687734237315,Train
3.3866,3.254841699945149,Train
-5.9122,-5.769620315461984,Train
16.1294,16.207337676955646,Train
9.6432,9.554181012492784,Train
14.1778,14.311729222493485,Train
15.8424,15.89108305533224,Train
3.444,3.3428393562348693,Train
13.8334,13.708002357667334,Train
15.5554,15.628308969640475,Train
2.2386,2.3059322298603804,Train
5.9122,6.020786595244309,Train
13.776,13.814888748648999,Train
5.6252,5.754599032472591,Train
14.2926,14.020722126795679,Train
4.592,4.5533956445934605,Train
11.9966,11.993552725913268,Train
3.6736,3.8119421048269926,Train
14.637,14.632249053174418,Train
2.583,2.4483591171250256,Train
15.0388,15.096102934107957,Train
5.9122,6.137132577967206,Train
5.8548,5.999607008708379,Train
3.2144,3.3389842277313817,Train
-4.3624,-4.041890343229637,Train
-12.341,-12.291188833720915,Train
-1.435,-1.3803778024863131,Train
3.5014,3.554533268388517,Train
19.4586,19.438812667502184,Train
10.2746,10.432415306213674,Train
7.175,7.1851460860202145,Train
1.0332,0.8692280722439356,Train
9.0692,9.0250793615881,Train
10.619,10.514681666902264,Train
3.5588,3.4732355206422443,Train
-14.7518,-14.625409650369255,Train
13.8334,13.764939892196708,Train
23.7636,23.65368897604382,Train
8.3804,8.4191905784757,Train
14.4648,14.589962577566837,Train
9.3562,9.439682802368278,Train
11.0208,10.76566169851663,Train
0.6888,0.5643732851758164,Train
-1.7794,-1.685509707731436,Train
-1.0332,-1.1946051492056373,Train
3.731,3.814641184869798,Train
8.7822,8.878266488609404,Train
9.0692,8.991835577243274,Train
-5.5104,-5.610396120693864,Train
5.453,5.523916291252047,Train
-2.7552,-2.779721252143351,Train
3.2718,3.1493013087643433,Train
-3.3292,-3.130920432057949,Train
11.9392,11.803617649987888,Train
8.897,8.616944575279224,Train
12.2262,12.31237977307388,Train
15.5554,15.628308969640475,Train
11.9392,11.938066709185387,Train
4.592,4.4535944382278405,Train
7.1176,7.0376441976223125,Train
10.6764,10.5236252009916,Train
5.7974,5.864991721921826,Train
18.081,18.172355568639706,Train
22.9026,22.832875418712938,Train
-7.0602,-7.064977380941628,Train
4.305,4.451383685099892,Train
-2.4108,-2.4252721693301713,Train
-6.1418,-5.990544353095099,Train
-11.9966,-11.838420148350552,Train
2.2386,2.3059322298603804,Train
11.767,11.670483207216297,Train
14.2926,14.31115901103959,Train
11.4226,11.311042845219353,Train
11.3078,11.299494208947033,Train
-16.359,-16.18517816798175,Train
1.3776,1.2866975263364178,Train
-16.1868,-16.079266426220745,Train
4.6494,4.746775585654779,Train
6.4862,6.645973882254428,Train
11.3078,11.291532517186024,Train
4.018,3.911473838269355,Train
11.0782,10.979688589728871,Train
-13.0298,-13.056542566592052,Train
10.2172,10.34764586256101,Train
-12.628,-12.608348345732773,Train
23.5914,23.485660003015315,Train
11.8818,11.89989691011441,Train
5.2808,5.292192418177298,Train
12.8002,12.495368583463234,Train
-2.87,-2.906026148911941,Train
4.592,4.609942300114808,Train
-6.1418,-6.030535938908915,Train
-1.8368,-2.153148691853021,Train
11.48,11.822239664754102,Train
2.4682,2.339487483638222,Train
19.229,19.16216204344502,Train
15.2684,15.229213229239479,Train
-10.906,-11.092129895641307,Train
0.0574,-0.0034870531738243693,Train
14.5222,14.652036583237708,Train
12.2262,12.074111085792563,Train
0.3444,0.15103421820111823,Train
4.592,4.547080292255133,Train
4.305,4.325800285036926,Train
1.8368,1.9319186114418512,Train
0.1148,0.3139210944703091,Train
7.2898,7.236456242186768,Train
15.785,15.620125815546068,Train
12.1688,12.01260180669527,Train
4.0754,4.077145961190325,Train
-2.2386,-2.2513139486586486,Train
13.2594,13.507760419065821,Train
9.8154,9.615503961162672,Train
14.35,14.565168109296664,Train
-3.2718,-3.145974220002005,Train
16.933,17.280171486238423,Train
2.8126,2.9937215572922105,Train
13.2594,13.080730002113453,Train
18.7124,18.368304910865664,Train
-0.1722,-0.1350341559786126,Train
5.74,5.966039649740084,Train
9.184,8.882353844248644,Train
5.166,5.318257442961441,Train
15.5554,15.628308969640475,Train
13.3168,13.215418573246554,Train
8.897,8.939821489488912,Train
10.045,10.225958802013926,Train
4.8216,4.565172964938016,Train
3.7884,3.8131491189717743,Train
11.3078,11.363296035349379,Train
12.1688,12.054387924435565,Train
-1.2628,-1.2962992465082541,Train
10.332,10.400151801188292,Train
-3.0996,-3.0633492944563887,Train
18.4828,18.638485886906825,Train
1.2054,1.434533119852624,Train
16.3016,16.312005165738555,Train
9.8154,9.785591560872929,Train
9.3562,9.439682802368278,Train
0.9758,0.9779165832940312,Train
-2.1238,-2.163475234359693,Train
5.7974,5.530158593907686,Train
14.7518,14.941954223827256,Train
12.054,12.16035822762818,Train
14.2926,14.31115901103959,Train
0.0574,0.3165356544342263,Train
12.3984,12.447813274892576,Train
12.915,12.875282484692018,Train
13.202,13.355757124134039,Train
15.9572,15.894636533862009,Train
12.915,12.875282484692018,Train
6.888,6.914552064996326,Train
14.5222,14.426762857075039,Train
3.8458,3.6998387190191573,Train
0.861,0.7551230420611127,Train
-5.8548,-5.955853827235901,Train
9.8154,10.08104742488444,Train
9.5858,9.498992066988825,Train
19.229,19.16216204344502,Train
-3.444,-3.4707012342269477,Train
4.4198,4.514782547975067,Train
11.6522,11.938969564270327,Train
15.0388,15.15016696232449,Train
1.7794,1.7851220288112057,Train
9.9302,9.749130281848513,Train
-0.7462,-0.7596528563275554,Train
2.6978,2.663665616245415,Train
-2.9274,-2.656130107912294,Train
18.4828,18.406118491413796,Train
2.6978,2.962653168407331,Train
-8.036,-8.04747497422248,Train
15.2684,15.498366401633271,Train
-2.2386,-2.231616848214211,Train
5.3956,5.378535690940631,Train
-8.7248,-8.685258597389808,Train
12.628,12.495904612136155,Train
11.9392,11.922151073170289,Train
6.7158,6.550551044532373,Train
9.5284,9.169418959905856,Train
17.3348,17.67582981064109,Train
2.0664,2.099364685167102,Train
6.027,5.7900648366120695,Train
10.5042,10.4543935424767,Train
7.9786,7.788196247251585,Train
-7.8064,-7.558248176147841,Train
5.9696,6.0866102709474585,Train
14.637,14.672444647968565,Train
11.48,11.606059177429726,Train
10.906,10.886489937686937,Train
10.5616,10.36530842624194,Train
23.0174,23.03940530677583,Train
-0.9184,-1.1628428261071262,Train
6.7732,6.887150454485319,Train
14.5222,14.426762857075039,Train
18.1958,18.154391089078516,Train
-8.2082,-8.21920835665637,Train
67.4,67.33832865843627,Train
6.4288,6.335914486141908,Train
3.0996,2.9523809079677688,Train
16.0146,15.902794580110818,Train
-2.6978,-2.5538839647895633,Train
3.444,3.3083376384779655,Train
-0.9184,-0.8559971611233307,Train
10.7912,10.883374190109226,Train
11.9966,11.779257498915689,Train
4.8216,4.897093710192048,Train
18.1384,18.0964180705521,Train
19.4012,19.393155997562122,Train
11.0208,10.893231809471509,Train
11.7096,11.763634219505107,Train
4.0754,4.172480762253945,Train
3.0422,3.2914290685620524,Train
9.3562,9.343352455232846,Train
-8.3804,-8.359135538805068,Train
19.4586,19.438812667502184,Train
7.1176,7.115970384326434,Train
-1.0906,-0.9751692619508016,Train
18.4254,18.283718256275634,Train
4.6494,4.726671806485727,Train
17.507,17.521995363352982,Train
15.0388,15.096102934107957,Train
13.3742,13.530240209574636,Train
6.314,6.005463528773587,Train
11.9966,12.123739821998369,Train
-6.3714,-5.889846517671979,Train
1.2054,1.1806160403820944,Train
-6.027,-6.019923036088088,Train
3.731,3.6838916437439644,Train
4.3624,4.263861132606609,Train
13.776,13.814888748648999,Train
-5.74,-5.942517971200966,Train
11.3078,11.380223138357946,Train
8.2082,8.016577615252444,Train
-3.9606,-3.8274005550513803,Train
5.8548,6.057931331284521,Train
-0.1722,0.009566629861219632,Train
13.776,13.85247726198409,Train
5.2234,5.383482891407538,Train
57.4,57.3154258508864,Train
5.2234,5.223634802960304,Train
12.1688,12.196199723432185,Train
9.5858,9.554453557402384,Train
-4.9364,-4.951908092420074,Train
5.0512,4.846987334662621,Train
12.341,12.365605827410086,Train
6.888,6.709911938652772,Train
7.6916,7.783365882123586,Train
14.637,14.672444647968565,Train
13.7186,13.700069412867434,Train
3.444,3.428193027663062,Train
2.9274,2.9111572366958427,Train
8.9544,8.951464209156953,Train
9.3562,9.251266456806057,Train
2.009,1.8020874752687142,Train
12.3984,12.414599605746604,Train
18.1958,18.154391089078516,Train
3.731,3.702365927796774,Train
-7.6342,-7.929278411972465,Train
-5.74,-5.456088331631255,Train
2.3534,2.1972424037913814,Train
7.749,7.630518662807287,Train
13.3168,13.215418573246554,Train
-2.4682,-2.5633833844854754,Train
19.4586,19.438812667502184,Train
0.4592,0.4128449922002312,Train
14.2926,14.120773261627676,Train
18.5402,18.5714637858532,Train
0.7462,0.5015889936984024,Train
11.8818,11.9335394276538,Train
11.7096,11.763634219505107,Train
6.0844,5.7972381015424395,Train
10.1598,9.887985685986548,Train
10.5616,10.671378182168926,Train
4.305,4.335176681289325,Train
5.166,5.31742402722504,Train
13.7186,13.700069412867434,Train
-3.0422,-3.12463613267716,Train
1.722,1.7615900881566517,Train
1.148,1.335040823028738,Train
8.61,8.61263207769092,Train
15.0388,14.828309831239883,Train
-1.0906,-1.0726315757310048,Train
10.9634,11.090588820873947,Train
4.879,4.841839714379606,Train
6.4862,6.302947059031852,Train
-0.1148,-0.3775922292417498,Train
18.1384,18.0964180705521,Train
19.4586,19.388337204784026,Train
3.5588,3.455936751892784,Train
3.2144,3.012361123798158,Train
9.471,9.515175847408349,Train
15.498,15.437872622674973,Train
2.1238,2.2216345897408356,Train
4.2476,4.354411390180646,Train
-6.9454,-7.036915825890352,Train
12.915,12.875282484692018,Train
9.758,9.953655950800917,Train
2.0664,2.1373991392842115,Train
7.9786,7.788196247251585,Train
-2.1812,-2.0163154279258233,Train
-0.7462,-0.6507508458391735,Train
2.7552,2.642463475905605,Train
7.175,7.186835261421971,Train
21.9268,21.91557111079339,Train
7.8064,7.951134613945888,Train
20.8362,20.77223386902452,Train
14.35,14.348485157843957,Train
13.3168,13.349648662913605,Train
21.1232,21.127149585993333,Train
12.341,12.181318474361113,Train
2.6978,2.741633692192072,Train
13.776,13.645022399434728,Train
-1.0332,-0.9973777449116956,Train
1.148,0.976238988076554,Train
13.8908,13.847167909631068,Train
13.489,13.407017426803376,Train
3.731,3.791070313355431,Train
8.8396,8.789280668715403,Train
19.9752,19.861362049867928,Train
5.3956,5.494457903962495,Train
3.2144,3.3479092306840026,Train
14.35,14.348485157843957,Train
14.637,14.672444647968565,Train
6.7158,6.550551044532373,Train
14.5222,14.426762857075039,Train
8.323,8.27188565376138,Train
3.3866,3.171895889440102,Train
7.175,7.326169749059051,Train
11.3078,11.299494208947033,Train
14.637,14.672444647968565,Train
18.3106,18.42392965667828,Train
9.6432,9.658519912009185,Train
12.341,12.396645400304443,Train
12.1114,12.175118240099488,Train
-0.9184,-0.8559971611233307,Train
22.2712,22.249732540010513,Train
-11.0782,-10.975345501974106,Train
10.7912,10.707562779378296,Train
17.5644,17.47048715866168,Train
17.3922,17.227952785878326,Train
9.0692,9.109315077469681,Train
5.6826,5.722662492439115,Train
4.6494,4.726671806485727,Train
8.7248,8.815480396235687,Train
8.2082,8.275586663137446,Train
1.148,1.2373664702670673,Train
5.9122,5.919995254078092,Train
11.9966,12.123739821998369,Train
12.8576,13.131123123481041,Train
0.4018,0.5437749208072019,Train
7.2898,7.236456242186768,Train
3.3292,3.7331993870141993,Train
11.3078,11.291532517186024,Train
4.5346,4.404038450813912,Train
14.2926,14.120773261627676,Train
13.202,13.355757124134039,Train
19.9178,19.8555913027952,Train
15.3258,15.275947623777494,Train
12.2836,12.155353727751134,Train
-7.6916,-7.5233335636292535,Train
15.8424,15.721465724819447,Train
3.731,3.8187386683825344,Train
1.4924,1.379807480709666,Train
2.3534,2.287374335063374,Train
-1.2628,-1.3095201291955723,Train
1.7794,1.9439115113344547,Train
1.7794,1.6034223758099786,Train
-1.3202,-1.1272703668863042,Train
10.2746,10.021820846037851,Train
6.0844,6.228312730542307,Train
14.5222,14.426762857075039,Train
12.2262,12.31237977307388,Train
-4.592,-4.816431147154503,Train
13.0298,12.905682802639928,Train
8.1508,8.105855986916609,Train
3.2718,3.2828870102761605,Train
13.489,13.30563978526118,Train
12.3984,12.414599605746604,Train
-5.5104,-5.534250626792768,Train
-4.592,-4.620044881787408,Train
16.4738,16.28028466222046,Train
19.4012,19.393155997562122,Train
0.9758,1.0199010183672772,Train
3.5588,3.4703694401493532,Train
8.0934,8.085526886049365,Train
1.5498,1.7618784765951578,Train
8.2656,8.451849760269289,Train
-0.7462,-0.3552680957547147,Train
5.3382,5.528247219100856,Train
19.4012,19.393155997562122,Train
7.4046,7.590921021953829,Train
12.3984,12.414599605746604,Train
13.776,13.811857391558078,Train
16.1868,16.04020264276279,Train
2.0664,2.248942831387219,Train
12.2836,12.375394929214696,Train
19.4012,19.393155997562122,Train
16.072,15.954132987398173,Train
13.5464,13.374642395574616,Train
10.5042,10.4543935424767,Train
-1.4924,-1.4771831129739703,Train
9.1266,9.187863557136591,Train
8.2082,8.508362656444234,Train
1.9516,2.185918317945526,Train
-4.018,-4.173729953080748,Train
-1.8942,-1.7974529013599267,Train
15.8424,15.721465724819447,Train
10.2172,10.444070097328904,Train
5.3956,5.494457903962495,Train
13.2594,13.328240619063875,Train
-6.2566,-6.138175332090221,Train
12.054,11.98363978123772,Train
-0.9758,-0.9305223543659942,Train
-10.906,-10.796151795039068,Train
-3.8458,-3.897784286215159,Train
-1.2054,-1.4888985174955773,Train
8.3804,8.434588049895119,Train
9.471,9.515175847408349,Train
5.8548,5.53860228297135,Train
-6.1418,-6.39434426496297,Train
16.1868,16.04020264276279,Train
12.2836,12.31419930997687,Train
9.6432,9.658519912009185,Train
1.722,1.873563959125118,Train
14.063,14.055302415325112,Train
-12.628,-12.612219427004842,Train
-6.4288,-6.201251827551708,Train
6.7732,6.865617782522471,Train
10.045,9.769466063508473,Train
1.722,1.765500592138885,Train
13.776,13.811857391558078,Train
12.2262,12.31237977307388,Train
4.7642,4.814544737119191,Train
12.1114,12.175118240099488,Train
0.5166,0.1669213843434476,Train
9.758,9.795321575214846,Train
7.6342,7.66027198242329,Train
11.3652,11.416302865261436,Train
21.1232,21.127149585993333,Train
8.897,8.843617385979028,Train
1.5498,1.7335011288198754,Train
11.9392,11.950716093504406,Train
7.1176,7.0376441976223125,Train
9.758,9.953655950800917,Train
16.5886,16.648893915981432,Train
0.4592,0.6056420649757431,Train
11.0782,10.979688589728871,Train
18.7124,18.844738816854672,Train
-0.0574,-0.12868526227294247,Train
-10.3894,-10.37374398296696,Train
6.1418,6.080912812155731,Train
13.776,13.811857391558078,Train
6.314,6.265336813793545,Train
2.296,2.236818545966256,Train
8.4378,8.339551447517373,Train
3.8458,3.769190911886706,Train
13.7186,13.700069412867434,Train
8.5526,8.473698908504282,Train
-13.3168,-13.243792660795538,Train
5.3956,5.237179422231864,Train
9.471,9.643134211054992,Train
13.489,13.393093087622502,Train
21.1232,21.127149585993333,Train
