True_Value,Predicted_Value,Set
2.1812,2.2248256933576633,Train
-5.8548,-5.688361212167791,Train
3.2144,3.3865332684267813,Train
13.3168,13.284075510631435,Train
8.4952,8.22204117005031,Train
12.1114,12.34241646222795,Train
-1.2628,-0.9443044145426738,Train
-6.4862,-6.701834588583997,Train
-3.2718,-3.375423525115131,Train
-1.6072,-1.7452504490027085,Train
8.4952,8.568031262642936,Train
8.8396,8.722880880123512,Train
7.6342,7.539812965725396,Train
4.7642,4.750065756605446,Train
4.592,4.635510187898672,Train
4.9938,5.039766341341919,Train
4.3624,4.29700438577732,Train
-12.7428,-12.611415927067883,Train
6.7158,6.974162927023448,Train
1.3776,1.5692711716460752,Train
8.036,7.867484441179121,Train
6.1992,6.46444590562068,Train
5.7974,5.730170232160963,Train
18.1384,18.0964180705521,Train
9.9302,10.091821040008597,Train
4.1328,3.9946907539971823,Train
-6.4288,-6.433939094030305,Train
3.731,3.791070313355431,Train
8.9544,8.811074511465659,Train
-1.9516,-2.120468544589629,Train
15.6128,15.666311589887517,Train
-7.5768,-7.618733870465749,Train
3.2718,3.1493013087643433,Train
18.5402,18.457719122819682,Train
5.9122,6.020786595244309,Train
12.8576,12.918395406267985,Train
-1.9516,-1.7628036338630846,Train
-12.2836,-12.208181171640643,Train
7.175,7.086525590076861,Train
7.4046,7.342722178179317,Train
3.6736,3.5868861771559004,Train
4.5346,4.490423281566812,Train
23.821,23.704053144453493,Train
-9.2414,-9.199353310694843,Train
15.785,15.90441660887733,Train
3.0422,3.100375710271047,Train
-3.6736,-3.465944669226775,Train
6.0844,5.884191400118386,Train
4.1328,3.9946907539971823,Train
14.2926,14.275195571237623,Train
3.5588,3.7851462262105517,Train
4.592,4.7482497615027155,Train
0.4018,0.21552658782749656,Train
7.6916,7.59201633951821,Train
9.8728,9.721910495518147,Train
7.0028,7.178634099733604,Train
-1.0906,-1.0726315757310048,Train
8.036,7.935487757460289,Train
6.0844,6.228312730542307,Train
8.0934,7.970471697478723,Train
5.6826,5.722662492439115,Train
-10.4468,-10.386676101113544,Train
8.036,8.120532127785424,Train
-6.9454,-6.988699562898861,Train
13.7186,13.86634969231517,Train
10.5616,10.671378182168926,Train
6.0844,5.848169300936103,Train
16.1868,16.13000503418677,Train
6.3714,6.3728141436743435,Train
-0.9758,-1.0670910526724824,Train
-0.9758,-0.9201650042192955,Train
5.166,5.166728443123695,Train
21.9268,21.907103845290678,Train
14.637,14.568794744124903,Train
9.0118,8.915179062958659,Train
8.1508,8.105855986916609,Train
7.3472,7.305825180995445,Train
4.7642,4.6050988635837555,Train
2.6978,2.8939714958162983,Train
9.184,9.070361367132968,Train
3.2144,3.443280523374595,Train
-10.8486,-10.83229081818236,Train
10.8486,10.84554477028307,Train
13.3742,13.196075081793529,Train
13.9482,13.875139578928595,Train
14.4648,14.7109145774813,Train
9.1266,8.997784339508971,Train
10.1598,9.993304662262892,Train
-6.888,-6.843266291665435,Train
11.3078,11.603829253443516,Train
7.0028,7.141781094100333,Train
-2.7552,-2.699941157722717,Train
16.933,16.917187134579063,Train
10.8486,11.202724244407749,Train
12.054,12.072087529369673,Train
5.6826,5.722662492439115,Train
16.1294,16.05293515422336,Train
10.332,10.140302875766556,Train
13.202,13.275201962186719,Train
8.7822,8.69819047320126,Train
1.8368,2.0515781224558194,Train
8.7822,9.023563053856652,Train
3.2718,3.177899504945259,Train
-2.1812,-2.353819508343292,Train
14.2352,14.180659464349507,Train
10.332,10.068367548279115,Train
-13.0298,-12.91037866092871,Train
12.7428,12.812407782629053,Train
5.0512,5.084323899991519,Train
4.0754,4.132245317783463,Train
13.1446,13.063479829886496,Train
-11.0208,-10.926542582154784,Train
13.6038,13.461388981109824,Train
-2.3534,-2.513744270222914,Train
1.3776,1.3925161172724645,Train
1.722,1.7615900881566517,Train
11.5948,11.677712540936396,Train
17.507,17.521995363352982,Train
15.9572,15.88565977854656,Train
1.7794,1.965151649319615,Train
13.7186,13.681823264054573,Train
4.7068,4.787383933798762,Train
6.1418,6.350382987614801,Train
18.0236,18.063303231649094,Train
6.1992,6.2494361147804804,Train
18.1384,18.1170917388868,Train
3.8458,3.9104900236074434,Train
15.8424,15.89108305533224,Train
2.583,2.7013452106803455,Train
12.5132,12.526347942140449,Train
-6.027,-5.698924973347722,Train
5.74,5.6626119600825975,Train
13.3168,13.36020538932586,Train
9.184,9.053746216861658,Train
8.4378,8.506119484961275,Train
-0.574,-0.6583260327122741,Train
0.4592,0.6171700209485879,Train
18.1384,18.126657156596245,Train
11.2504,11.146381999766078,Train
-8.7822,-8.776374793699283,Train
19.4586,19.438812667502184,Train
3.7884,3.753492002322081,Train
1.3202,1.5190126354125224,Train
1.435,1.2380071013741678,Train
-10.9634,-10.900961828759275,Train
2.9274,3.0560374830693795,Train
-3.0422,-3.1453085874375266,Train
10.9634,11.090588820873947,Train
12.9724,12.99471128026994,Train
12.5132,12.526347942140449,Train
7.0028,6.954158898892146,Train
11.0782,11.052184386669747,Train
-5.3956,-5.139282556572665,Train
7.1176,7.115970384326434,Train
11.8818,11.950306412672855,Train
4.305,4.375595239008336,Train
12.054,12.2337123951029,Train
-6.1418,-6.069835232239545,Train
4.3624,4.308183425116824,Train
3.157,3.122942864892606,Train
-10.7912,-10.71187956428321,Train
4.3624,4.344938738071185,Train
14.0056,13.986450998983043,Train
4.3624,4.231206395536541,Train
1.3776,1.522314430545219,Train
14.2352,14.201910771722908,Train
15.3258,15.41119726346241,Train
-9.184,-9.018662117054609,Train
16.1294,16.207337676955646,Train
-3.0422,-3.109520148085838,Train
7.3472,7.236770066213753,Train
4.7068,4.787383933798762,Train
16.2442,16.114113042912646,Train
6.7732,6.65076215291452,Train
11.8818,11.759289185625299,Train
11.8818,11.9335394276538,Train
16.0146,15.902794580110818,Train
8.036,8.04290980295113,Train
14.2352,14.180659464349507,Train
4.0754,4.212966004861827,Train
18.1384,18.0964180705521,Train
4.305,4.373726942383953,Train
7.6342,7.509068701186375,Train
13.8908,13.985222218474602,Train
17.9088,17.83968720742433,Train
0.1722,0.3433406047144858,Train
11.1356,11.163399941626864,Train
16.1868,16.13000503418677,Train
9.0118,8.911395995293358,Train
10.906,11.119985072637343,Train
15.6702,15.512488144854736,Train
12.1114,12.265499654699632,Train
-2.2386,-2.2578013361952687,Train
4.6494,4.48356407384781,Train
13.2594,13.328240619063875,Train
2.1238,2.112269698378747,Train
0.5166,0.34057668957002274,Train
0.1148,0.4299614026695739,Train
1.0906,0.9915695747033515,Train
16.5312,16.541970987348574,Train
-10.045,-9.943302868100826,Train
17.8514,18.125760535081533,Train
-2.6978,-2.4798332191743544,Train
1.148,1.2556249191443203,Train
-1.722,-1.6656535149909715,Train
-1.0332,-1.0917013256496864,Train
3.6736,3.8119421048269926,Train
0.1722,0.09400128672701333,Train
13.1446,13.083445083690933,Train
16.8756,16.853198881309275,Train
-1.9516,-1.6787004181044767,Train
-10.7912,-10.676873506193376,Train
10.5616,10.49258497734279,Train
12.6854,12.73099527484799,Train
21.1232,21.127149585993333,Train
4.879,4.76601120678254,Train
15.0388,15.096102934107957,Train
4.3624,4.231206395536541,Train
9.9302,10.064158219727851,Train
8.7822,8.878266488609404,Train
5.3956,5.136888931209224,Train
11.3078,11.363296035349379,Train
12.915,12.875282484692018,Train
15.211,15.279440371677143,Train
10.7338,10.573082015973007,Train
10.332,10.171205418125348,Train
19.4586,19.346211427645724,Train
16.3016,16.277404071073782,Train
14.35,14.14049140097253,Train
12.2262,12.213258529205293,Train
9.471,9.240357453346721,Train
17.507,17.521995363352982,Train
6.7158,6.550551044532373,Train
10.045,10.051823628149247,Train
19.9178,19.937906258895016,Train
4.8216,4.8487824006894105,Train
-0.2296,-0.0682003393708826,Train
-1.9516,-1.6890871263418366,Train
1.2628,1.3956833523107175,Train
5.3382,5.710159136446054,Train
-9.471,-9.338507814203346,Train
14.8092,14.543196541088761,Train
15.211,15.279440371677143,Train
2.7552,2.832794196358065,Train
1.0332,1.0803276928534535,Train
11.8244,11.70942202742701,Train
1.0906,1.0940481316544899,Train
9.6432,9.535651089542952,Train
9.758,9.751544129625938,Train
11.5374,11.520105973780186,Train
0.6888,0.592165326791348,Train
12.2262,12.213258529205293,Train
2.296,2.306146450269646,Train
7.9786,7.792469528245114,Train
19.9752,19.963869009323044,Train
21.1232,21.127149585993333,Train
-3.444,-3.4119892503615543,Train
5.3382,5.557925134533227,Train
4.1328,4.341074981724638,Train
9.5858,9.832240152507852,Train
-2.296,-2.401704754179695,Train
10.9634,11.169395563852719,Train
11.3078,11.422322719576263,Train
13.3168,13.36020538932586,Train
7.0028,7.088620391311715,Train
6.6584,6.597688344724856,Train
15.5554,15.628308969640475,Train
18.1384,18.0964180705521,Train
-9.8154,-9.754461046477681,Train
-14.063,-13.682865706137534,Train
9.184,9.42473009079052,Train
16.1868,16.13000503418677,Train
9.2988,8.792690397269089,Test
11.5374,11.520105973780186,Test
0.0,0.1386406191106339,Test
11.5948,11.712540162830786,Test
16.1868,16.13000503418677,Test
15.3258,15.275947623777494,Test
-2.7552,-1.959305199165714,Test
-3.8458,-2.2428917564307644,Test
-12.1114,-7.965316269362863,Test
18.1384,18.0964180705521,Test
4.879,4.76601120678254,Test
0.8036,0.7126891228075017,Test
11.8818,11.950306412672855,Test
-0.0574,-1.175066558074871,Test
8.1508,7.858941118873434,Test
16.7034,15.809645065468795,Test
12.8002,12.495368583463234,Test
1.3202,1.5190126354125224,Test
7.4046,6.622664088870872,Test
8.7822,8.433260255674718,Test
6.314,6.165168103611869,Test
-4.0754,-3.814158387631227,Test
11.7096,10.556813336017123,Test
13.4316,11.90314429887103,Test
-0.2296,-6.321635229159529,Test
4.4198,4.722703552152881,Test
5.8548,5.465571388367528,Test
9.0692,9.764877111390906,Test
1.6646,4.013061542757712,Test
8.8396,8.789280668715403,Test
9.0118,8.18798190203042,Test
14.6944,14.808293490486426,Test
0.6314,2.3293770058783183,Test
13.202,14.866762079304811,Test
3.2144,2.9733019412611528,Test
-2.3534,-3.0191248509164024,Test
3.5014,3.643890873597056,Test
5.6252,5.672087509731034,Test
-3.3292,-3.014190545673377,Test
10.9634,11.090588820873947,Test
14.4074,13.998048856929731,Test
6.4288,6.38796004008897,Test
-2.3534,-1.128605279703773,Test
8.4378,8.239916635165471,Test
2.296,2.271096315740906,Test
18.368,17.717640697461153,Test
57.4,17.69020857871347,Test
8.036,8.04290980295113,Test
13.8334,13.764939892196708,Test
1.3776,1.4597878847509935,Test
10.906,10.682377976284679,Test
15.3258,15.275947623777494,Test
-4.4198,-4.991429357265299,Test
-12.4558,-11.29832277495398,Test
5.8548,6.057931331284521,Test
9.3562,8.523763700777357,Test
8.323,8.334861566771952,Test
16.7034,16.777753929668727,Test
7.175,7.2193652903926955,Test
10.7338,10.573082015973007,Test
-2.7552,-3.3664378938409247,Test
18.8272,18.911873783331277,Test
7.3472,5.426677531615944,Test
3.5014,5.5700804707035205,Test
-9.2988,-8.899222472753323,Test
0.4592,0.9137754186776065,Test
-2.1812,-2.165940193323456,Test
15.9572,15.779611182538314,Test
-5.453,-3.0045540118331875,Test
1.0332,-2.165274512727818,Test
9.5858,9.484838714313806,Test
15.785,15.064304758125362,Test
-12.628,-12.608348345732773,Test
7.5194,5.559424185271668,Test
11.193,11.212414719427256,Test
15.0388,15.15016696232449,Test
-4.2476,-3.7298415860268457,Test
10.2746,10.420861366869401,Test
13.8334,13.764939892196708,Test
12.4558,12.886063622176023,Test
-6.3714,-5.676664444098378,Test
0.9184,-1.6690999855757593,Test
0.0,0.1386406191106339,Test
-2.1812,-5.192623063964635,Test
3.7884,3.8131491189717743,Test
-7.175,-7.646486072946265,Test
12.2836,12.375394929214696,Test
14.924,14.92687734237315,Test
13.0298,12.905682802639928,Test
2.1812,2.2248256933576633,Test
1.8942,2.413421322479831,Test
8.0934,8.984702219805236,Test
9.2414,10.158754247930633,Test
6.3714,6.56284108063116,Test
-0.6314,-1.6322714517425814,Test
-12.054,-11.306373222923686,Test
-13.9482,-13.434054554676608,Test
4.9938,2.920845626381047,Test
-0.9184,-1.4877940887519687,Test
5.8548,5.999607008708379,Test
8.3804,8.1417412850069,Test
11.193,10.849121239896297,Test
18.4828,18.25272233344635,Test
9.5858,7.14582520852643,Test
3.6736,2.8762651564395263,Test
-0.9184,-0.9937442937474816,Test
0.1722,1.452484718807754,Test
3.5588,3.7851462262105517,Test
8.1508,9.201309058633665,Test
5.3956,5.17145525609532,Test
13.3742,11.738897265126683,Test
9.758,9.751544129625938,Test
-4.4198,-3.7664726685755663,Test
17.507,17.521995363352982,Test
10.6764,9.865434011238776,Test
6.0844,6.202943408228868,Test
0.1722,1.6817322179748526,Test
2.5256,1.506144564603099,Test
-1.722,-2.2134940063316777,Test
7.749,7.42460420707186,Test
9.8154,10.116735028058224,Test
3.5588,3.7072963784746675,Test
15.8424,15.831912206326484,Test
8.2656,8.366056522367487,Test
1.148,2.922058034378569,Test
-3.157,-2.6364042551513887,Test
8.0934,5.703789419383159,Test
22.386,22.646599078728734,Test
-5.0512,-5.443285123768365,Test
9.4136,8.02162966979075,Test
-1.0906,-1.0372642059903354,Test
10.3894,10.710398725593665,Test
11.2504,11.146381999766078,Test
18.1384,18.0964180705521,Test
0.9184,0.4695964361607772,Test
5.5104,7.203968080288092,Test
14.2352,14.827294815496915,Test
-3.7884,-2.9679553071889444,Test
2.6404,3.567452525954573,Test
11.8244,11.70942202742701,Test
-0.0574,0.9039768159810687,Test
6.4288,4.622401612090167,Test
6.4288,4.628108175019118,Test
13.202,12.711440706668972,Test
-15.0962,-7.0183963651529595,Test
-3.7884,-3.842190700031107,Test
12.1114,12.01708145494974,Test
-7.462,-7.29626751955236,Test
10.5042,10.991949332293256,Test
4.5346,4.248373511514645,Test
3.444,3.7728577444026388,Test
1.7794,1.5663489869035654,Test
0.6314,2.3293770058783183,Test
3.8458,6.361745441453519,Test
-1.0906,-1.1425828006657404,Test
8.897,9.090442379553078,Test
-1.8942,-1.687229878780817,Test
7.6916,8.135681807615375,Test
4.4772,2.351335760383006,Test
10.906,11.362628615628866,Test
-2.6404,-7.809365310283701,Test
14.4074,14.357084255891392,Test
15.8424,16.473327963909018,Test
6.3714,6.3728141436743435,Test
15.4406,15.406807945290856,Test
13.489,13.393093087622502,Test
-9.0692,-8.655877792353692,Test
14.8092,15.536026192592805,Test
-0.6314,-1.4865747967562257,Test
3.8458,3.9826718364483304,Test
-2.0664,-1.0475776824523384,Test
14.8092,15.536026192592805,Test
-13.776,-11.641574722970908,Test
-3.5014,-3.2402448343992343,Test
11.767,11.824837110149982,Test
10.906,10.945439241635732,Test
22.7304,22.72440832236725,Test
16.1868,15.053029766785887,Test
0.4592,0.6056420649757431,Test
6.7158,6.2918351489456885,Test
1.9516,4.261683178641195,Test
-8.6674,-5.921344334064826,Test
4.7068,4.613026108219906,Test
2.7552,0.3943254051414413,Test
4.5346,4.248373511514645,Test
-11.8818,-12.053647204998908,Test
9.184,9.053746216861658,Test
18.1384,18.0964180705521,Test
19.9178,19.8555913027952,Test
7.9786,6.579416715632581,Test
15.1536,14.708691544092865,Test
2.4108,2.6923533318746364,Test
14.063,13.94600278093783,Test
-1.8368,-1.9419042564621738,Test
21.9842,22.354132707250137,Test
6.4288,4.628108175019118,Test
-6.6584,-6.125546054847075,Test
2.8126,3.8077102855356038,Test
13.6612,12.700008631267094,Test
13.3168,13.28968039148844,Test
0.6888,1.0722793793692675,Test
16.1868,16.13000503418677,Test
13.489,12.632734652190912,Test
13.489,13.30563978526118,Test
3.6736,5.558699082452732,Test
-15.785,-14.379990061195231,Test
11.0782,10.707382258449714,Test
7.0028,6.668809676790311,Test
-0.4592,-0.8213394983725387,Test
15.0388,14.828309831239883,Test
3.8458,4.8060041603081975,Test
18.1384,18.0964180705521,Test
-0.3444,-0.7446878992012494,Test
4.6494,6.804340108989202,Test
4.4772,4.175476739198873,Test
15.4406,15.565014906186514,Test
18.1384,18.0964180705521,Test
3.3866,3.7499699846276373,Test
12.2836,12.356002357146414,Test
4.592,4.478104705052638,Test
0.9758,0.9779165832940312,Test
19.4586,19.346211427645724,Test
9.8154,10.509495540076053,Test
1.7794,1.9439115113344547,Test
10.4468,10.1213444494912,Test
-5.5104,-5.737437451738347,Test
7.0602,6.878728892900081,Test
-2.7552,-1.4646078677117296,Test
5.6252,5.302210845891839,Test
10.7912,10.883374190109226,Test
12.2262,16.228547713306984,Test
-12.4558,-12.15705458287033,Test
-1.0906,-1.9701136114018367,Test
0.861,1.0332681929369152,Test
15.9572,15.88565977854656,Test
-15.3832,-11.959773820143848,Test
0.287,0.05296131667106913,Test
2.6404,3.977547103214654,Test
-2.6978,-4.573834140744998,Test
8.1508,7.858941118873434,Test
1.3202,2.2427082945579038,Test
8.61,8.92605485867474,Test
6.4288,5.085261052066923,Test
21.9268,17.960049030424106,Test
4.1902,2.49550379522683,Test
5.6252,6.204931088394174,Test
9.471,9.633102048334264,Test
-8.7822,-8.361667653696658,Test
10.5042,10.991949332293256,Test
5.6826,6.942226222087534,Test
-1.3776,0.7472521311147076,Test
12.2836,11.91774125124865,Test
1.3202,-0.11913129138963027,Test
1.8368,1.1804183167211066,Test
10.2172,11.35657367503759,Test
12.2262,12.047124089227383,Test
2.8126,2.919810058461808,Test
15.498,15.346761866819651,Test
8.897,6.543069536426561,Test
3.6736,2.8592229238193725,Test
13.1446,12.908695778750642,Test
-3.3866,-2.4778855105006166,Test
15.211,15.380671604481897,Test
-4.7068,-6.515356653994416,Test
18.0236,18.158705923309725,Test
9.2988,9.407566802479513,Test
5.166,5.374508344333052,Test
16.646,17.521994210041978,Test
0.1722,0.09800846788848867,Test
17.9088,16.817612783612912,Test
15.785,15.620125815546068,Test
20.2622,20.097532169885177,Test
1.6072,3.4853441888780243,Test
-0.0574,-0.5491049417979033,Test
9.0118,8.767207842682314,Test
-2.8126,-2.9177947183560797,Test
8.897,8.858525192505393,Test
8.8396,8.722880880123512,Test
11.0782,10.357710217028195,Test
1.4924,1.8391830962480122,Test
4.592,4.609942300114808,Test
14.35,14.344871980019912,Test
-1.6072,-1.2220095813496326,Test
-0.574,-0.6583260327122741,Test
5.3956,8.140276550805162,Test
5.74,5.6626119600825975,Test
5.6252,4.803626663858063,Test
-11.4226,-11.807150806678262,Test
15.8424,16.163453628898235,Test
19.803,19.693942638333386,Test
4.1902,4.557469150840557,Test
10.5616,10.515704664361673,Test
15.6702,15.512488144854736,Test
5.7974,5.730170232160963,Test
10.1024,10.162421851141119,Test
-1.0906,-1.0372642059903354,Test
19.6308,19.442418465520962,Test
17.1626,17.864348922070846,Test
7.5768,7.935811946706648,Test
8.897,8.858525192505393,Test
0.6888,2.8891798038548338,Test
-7.8064,-5.508575414436965,Test
3.9032,4.006751490460286,Test
6.4288,4.622401612090167,Test
0.6314,0.6993421174587292,Test
-3.7884,-2.708934103716189,Test
10.2172,9.705068360250545,Test
18.1384,18.0964180705521,Test
10.5042,10.991949332293256,Test
1.0906,1.1011005205634503,Test
3.6736,2.8762651564395263,Test
1.2628,0.9350974989396419,Test
0.6888,1.5971621966540497,Test
9.6432,9.462283617968827,Test
7.8064,8.651003282846755,Test
10.045,10.225958802013926,Test
-2.4682,-4.313540359768616,Test
-15.1536,-11.727622830151688,Test
16.1294,16.094506135246718,Test
10.4468,9.708816651239001,Test
5.2808,5.900033534287881,Test
5.453,5.717565048892056,Test
7.8638,8.326507132289457,Test
5.9122,5.932425096269859,Test
13.0298,11.582106469520065,Test
1.5498,1.4799862201653609,Test
9.0692,9.764877111390906,Test
12.1114,12.01708145494974,Test
2.6978,2.741633692192072,Test
6.7732,6.51787632318023,Test
8.61,8.92605485867474,Test
6.888,6.6976462855072,Test
7.2324,7.10899656261535,Test
0.6314,0.023149603117867623,Test
7.749,6.480245265845916,Test
11.767,11.824837110149982,Test
5.0512,6.059530338259017,Test
12.8576,13.741070697924448,Test
20.2622,19.512110770432674,Test
0.1722,1.0222168070258533,Test
11.193,11.212414719427256,Test
9.8154,9.672279121088666,Test
-6.4288,-6.384657071944455,Test
7.1176,8.368738849812697,Test
2.9848,2.98493487341524,Test
-14.2926,-10.790970704562465,Test
0.9184,0.4695964361607772,Test
-11.7096,-7.481867645369936,Test
15.1536,15.268069514976998,Test
5.5678,6.500575499878427,Test
-12.054,-9.770789221815043,Test
9.9876,9.869679410139716,Test
2.4108,2.6413067521318996,Test
-9.758,-8.326998986595882,Test
1.9516,-1.1198694737947086,Test
8.3804,8.641629444795555,Test
1.8368,1.8227206652566317,Test
12.054,12.072087529369673,Test
6.4862,6.519104961002107,Test
11.8244,11.902734555217254,Test
5.5678,5.412056495081702,Test
1.2628,0.4211172004845391,Test
12.054,11.982192784631518,Test
9.8154,9.615503961162672,Test
8.9544,8.811074511465659,Test
8.1508,7.122996293841884,Test
11.4226,11.340309173515243,Test
2.9274,0.9623959514065363,Test
14.5796,14.788942790822185,Test
-12.6854,-12.533864944086213,Test
-2.87,-2.4117981079721065,Test
-13.0872,-10.953962090352853,Test
1.7794,1.965151649319615,Test
-8.323,-8.727392376454954,Test
9.0118,8.606810986231404,Test
6.2566,5.985976081129154,Test
11.767,12.078455927087417,Test
5.166,2.496420627124698,Test
1.6072,3.4853441888780243,Test
2.1238,1.9734073435716655,Test
-4.9364,-1.8551467325887903,Test
-0.287,0.5761499756403511,Test
10.332,8.953732151036137,Test
5.5104,5.200744866234601,Test
7.8638,7.64950825440561,Test
15.7276,16.0795525525969,Test
-7.8064,-7.326435885034116,Test
6.601,6.128084963473312,Test
1.722,2.887410714825441,Test
-7.2324,-5.1430099718147515,Test
4.7642,4.814544737119191,Test
0.574,-0.19454256205354326,Test
14.2926,14.31115901103959,Test
12.054,10.23513949753901,Test
16.646,17.521994210041978,Test
