smiles_1,smiles_2,smiles_3,r,k,type,Unnamed: 6
OCC,[NH]C(C)=O,CCC,150,45,1,
[NH]C(C)=O,[NH]C(C)=O,CCC,140,13,1,
CCC,CCC,C=CC,125,13,1,
CCC,C=CC,C=CC,120,20,1,
C=CC,C=CC,C=CC,120,25,1,
C=CC,C=CC,CCCC,125,20,1,
C[NH]C=O,C[NH]C=O,C[NH]C=O,137,25,10,ALA
C[NH]C=O,C[NH]C=O,CC,110,15,10,ALA
CC,C[NH]C=O,C[NH]C=O,75,15,10,ALA
C[NH]C=O,C[NH]C=O,CCC,90,15,10,ARG
C[NH]C=O,CCC,C[NH]C=O,180,25,2,
C[NH]C=O,C[NH]C=O,CC(N)=O,90,15,10,ASN
C[NH]C=O,C[NH]C=O,CC(O)=O,100,15,10,ASP
CC(O)=O,C[NH]C=O,C[NH]C=O,90,15,10,ASP
C[NH]C=O,C[NH]C=O,CS,100,15,10,CYS
CS,C[NH]C=O,C[NH]C=O,75,15,10,CYS
C[NH]C=O,C[NH]C=O,CCC(N)=O,90,15,10,GLN
C[NH]C=O,C[NH]C=O,CCC([O])=O,100,15,10,GLU
CCC([O])=O,C[NH]C=O,C[NH]C=O,90,15,10,GLU
C[NH]C=O,C[NH]C=O,C=C,100,15,10,HIS
C=C,C[NH]C=O,C[NH]C=O,90,15,10,HIS
C[NH]C=O,C[NH]C=O,CCCC,110,15,10,ILE
CCCC,C[NH]C=O,C[NH]C=O,90,15,10,ILE
C[NH]C=O,C[NH]C=O,CC(C)C,100,15,10,LEU
CC(C)C,C[NH]C=O,C[NH]C=O,90,15,10,LEU
C[NH]C=O,C[NH]C=O,CCSC,90,15,10,
[O][Si](C)C,[O][Si](C)C,[O][Si](C)C,86,45.86,1,PDMS
CCCC,CCCC,CCCC,180,20,1,PE
COC,COC,COC,123,80,1,PEG
CC,O=COC,CC,90,80,2,PMA
CC,CC,CC,139,100,2,PMA
CCC,O=COC,CCC,70,20,2,PMMA
CCC,CCC,CCC,115,35,2,PMMA
c1ccccc1,C#C,c1ccccc1,143,550,1,PPE
C#C,c1ccccc1,C#C,83,650,1,
CCO,CCO,CCO,135,40,2,PVA
C[NH]C=O,C[NH]C=O,CO,110,15,10,SER
CO,C[NH]C=O,C[NH]C=O,70,15,10,SER
C[NH]C=O,C[NH]C=O,CCO,100,15,10,THR
CCO,C[NH]C=O,C[NH]C=O,75,15,10,THR
C[NH]C=O,C[NH]C=O,c1ccccc1,100,15,10,TYR
c1ccccc1,C[NH]C=O,C[NH]C=O,90,15,10,TYR
C[Si](C)O,C[Si](C)O,C[Si](C)O,86,46,1,PDMS
C[Si](C)(O)O,C[Si](C)O,C[Si](C)O,86,46,1,PDMS
O[Si],C[Si](C)O,C[Si](C)O,86,46,1,PDMS
CCC,CCCCC,CCCC,155,25,1,DBAE|ANGLE_000005
CCCC,CCC,CCCCC,125,25,1,DBBP|ANGLE_000052
CCCC,CCC,CCCCC,150,25,1,KC2|ANGLE_000053
CC(=O)O,CCC,CCCCC,110,10,1,DBMP|ANGLE_000062
CC(=O)O,CCC,CCCCC,110,15,1,DBM3|ANGLE_000063
CCC,CO,CCCCC,125,25,1,DBK2|ANGLE_000093
CCC,CCCCC,C=CC,140,15,1,DLAE|ANGLE_000120
CCC,CCC,CCC,125,25,1,DNBP|ANGLE_000221
CC(=O)O,CCC,CCC,110,10,1,DNMP|ANGLE_000225
CC(=O)O,CCC,CCC,110,15,1,DNM3|ANGLE_000226
ccO,NC(=O)O,CC(C)C,150.6,100,1,NBAPH|ANGLE_000237
cc,NC(=O)O,CC(C)C,148,100,1,NBAPH|ANGLE_000238
CCC,CO,CCC,125,25,1,DNK2|ANGLE_000239
cc,CCC,CCC,155,25,1,3HT|ANGLE_000246
CCCC,CC(=O)O,CCC,130,20,1,DBM3|ANGLE_000255
CCCC,CC(=O)O,CCC,137,15,1,DBMP|ANGLE_000256
cc,NC(=O)O,CCC,155,100,1,CLPR|ANGLE_000261
C[N+](C)C,CCCC,CC(=O)O,155,15,1,DBM3|ANGLE_000376
C[N+](C)C,CCCC,CC(=O)O,152,10,1,DBMP|ANGLE_000377
cc,cc,c1ccsc1,160,180,1,2T|ANGLE_000435
CCCC,CCCC,CCCC,180,35,2,
CCC,CCCC,CCCC,155,25,2,
CCSS,CCCC,CCCC,125,15,2,
COC=O,CCCCC,CCCC,180,35,2,
CO,CCCC,CCCC,150,25,2,
CCO,CCCC,CCCC,150,25,2,
COC=O,CCCC,CCCC,180,35,2,
CC(=O)O,CCC,CCCC,100,25,2,
CC(=O)O,CCC,CCCC,120,35,2,
CC(=O)O,CCCC,CCCC,180,35,2,
C=CC,C=CC,CCCC,120,35,2,
CC(=O)O,CCSS,CCCC,120,15,2,
C[N+](C)C,CN(C)C,CCCC,150,35,2,
C[N+](C)C,CN(C)C,CCCC,150,150,2,
CCCC,C[N+](C)C,CCCCC,80,25,2,
CCO,C[N+](C)C,CCCCC,120,25,2,
CCO,C[N+](C)C,CCCC,150,25,2,
CNC=O,CNC=O,CCCC,100,30,2,
CNC=O,CNC=O,CCCCC,100,45,2,
CNC=O,CNC=O,CCCC,120,45,2,
C[N+](C)C,CNC=O,CCCC,120,35,2,
C[N+](C)C,CNC=O,CCCC,120,25,2,
C[N+](C)C,CNC=O,CCCCC,120,35,2,
C[N+](C)C,C[N+](C)C,CCCC,150,150,2,
CO,CCC,CCCC,150,25,2,
CCCC,CCC,CCCCC,125,25,2,
CCCC,CCC,CCCCC,125,45,2,
CCCC,CCC,CCCCC,140,20,2,
CCCC,CCC,CCCCC,145,15,2,
CCCC,CCC,CCCCC,145,25,2,
CCCC,CCC,CCCCC,150,25,2,
CC(=O)O,CCC,CCCC,110,15,2,
COC=O,CCC,CCCC,130,25,2,
COC=O,CCC,CCCC,120,15,2,
COC=O,CCC,CCCC,130,15,2,
CCCC,C[N+](C)C,CCCCC,115,20,2,
CCCC,COC=O,CCCC,130,25,2,
CCCC,CC(=O)O,CCCCC,120,10,2,
CCCC,COC=O,CCCC,120,15,2,
OP(=O)([O-])O,COC=O,CCCC,139.1,31.2,2,
CCCC,CC(=O)O,CCC,120,25,2,
CCCC,CC(=O)O,CCC,120,35,2,
C[N+](C)C,COC=O,CCCCC,140,25,2,
CCCC,CC(=O)O,COC=O,110,20,2,
CCCCC,COC=O,COC=O,125,20,2,
C[N+](C)C,COC=O,CCCCC,90,20,2,
C[N+](C)C,COC=O,CCCCC,90,25,2,
CCC,CCCC,C=CCC,140,15,2,
CCCC,C[N+](C)C,CCCC,110,40,2,
C,C[N+](C)C,CCCC,115,32,2,
CCCC,C[N+](C)C,CCCC,118.5,15,2,
CCCC,C[N+](C)C,C.CC,130,25,2,
CCCC,CC(=O)O,CCSS,100,15,2,
COC,CC(=O)O,CCCC,120,10,2,
COC,COC=O,C.CC,125,15,2,
C,C[N+](C)C,CCCC,118,15,2,
C,C[N+](C)C,CCCC,115,30,2,
CCCC,C[N+](C)C,C.CC,118.5,15,2,
C,C[N+](C)C,CCCC,118,10,2,
CO,CCCC,C=CCC,150,25,2,
CCO,CCCC,C=CCC,150,25,2,
COC=O,CCCC,C=CCC,180,35,2,
CC(=O)O,CCC,C=CCC,100,25,2,
C=CC,C=CCC,C=CC,100,10,2,
COC=O,C=CC,C=CC,100,10,2,
COC=O,C=CC,C=CCC,100,10,2,
CCCC,CC(=O)O,CC=CCC,120,15,2,
OP(=O)([O-])O,COC=O,C=CC,139.1,31.2,2,
OP(=O)([O-])O,COC=O,COC=O,108,21.5,2,
CO,CCO,C[N+](C)C,120,25,2,
C[NH]C=O,CCC,NC(N)=[NH2+],180,25,2,
C[NH]C=O,CCC,C[NH3+],180,25,2,
C[NH]C=O,c1ccccc1,c1ccccc1,120,50,2,
CNC=O,C[N+](C)C,CNC=O,30,65,2,
CNC=O,C[N+](C)C,CNC=O,50,45,2,
C[NH]C=O,c1ccccc1,c1ccccc1,120,60,2,
C[NH]C=O,c1ccc2[nH]ccc2c1,c1ccc2[nH]ccc2c1,130,60,2,
C[NH]C=O,c1ncc[nH]1,c1ncc[nH]1,120,50,2,
C[NH]C=O,c1[nH+]cc[nH]1,c1[nH+]cc[nH]1,120,50,2,
C[NH]C=O,c1ccc2[nH]ccc2c1,c1ccc2[nH]ccc2c1,120,60,2,
CC(=O)O,CCC,CCC,100,25,2,
CC(=O)O,CCC,CCC,120,35,2,
CCC,CCC,CCC,125,25,2,
CCC,CCC,CCC,150,25,2,
CC(=O)O,CCC,CCC,100,15,2,
COC=O,CCC,CCC,120,15,2,
COC=O,CCC,CCC,130,15,2,
COC=O,CCC,CCC,130,25,2,
CCC,COC=O,CCC,120,25,2,
C[N+](C)C,COC=O,CCC,140,25,2,
C[N+](C)C,COC=O,CCC,90,25,2,
CC(=O)O,COC=O,CCC,125,35,2,
s,cc,CCC,180,250,2,
CCCC,COC=O,CCC,130,55,2,
CCCC,CO,CCC,90,40,2,
C[N+](C)C,CO,CCC,120,35,2,
C[N+](C)C,CO,CCC,125,55,2,
C[N+](C)C,COC=O,CCC,170,35,2,
C[N+](C)C,COC=O,CCC,170,50,2,
CCCC,COC=O,CCC,130,50,2,
CCCC,CO,CCC,85,50,2,
CCCC,CO,CCC,90,50,2,
CO,COC=O,CCC,75,15,2,
CO,COC=O,CCC,75,30,2,
CO,COC=O,CCC,85,10,2,
CO,COC=O,CCC,85,25,2,
CN,CN,cN(C)C,71,250,2,
cOC,COC,COC,130,50,2,
cC,cc,cOC,122,50,2,
CN,CN,cOC,71,250,2,
C[N+](C)C,CCCC,COC=O,150,45,2,
C[N+](C)C,CCCC,CC(=O)O,140,15,2,
C[N+](C)C,CCCC,CC(=O)O,140,25,2,
C[N+](C)C,CCCC,COC=O,150,15,2,
C[N+](C)C,COC=O,COC=O,80,35,2,
C[N+](C)C,COC=O,COC=O,80,55,2,
COC=O,CCC,CO,110,10,2,
COC=O,CCC,CO,90,10,2,
C[N+](C)C,CCC,CO,130,20,2,
C[N+](C)C,CCC,CO,110,15,2,
C[N+](C)C,CCC,COC=O,135,20,2,
COC,COC,CC(=O)O,110,25,2,
COC,COC,COC=O,125,15,2,
C[N+](C)C,CCCC,COC=O,150,35,2,
C[N+](C)C,CCCC,CC(=O)O,150,35,2,
COC=O,C[N+](C)C,COC=O,35,35,2,
COC=O,C[N+](C)C,COC=O,45,35,2,
C[N+](C)C,COC=O,COC=O,45,55,2,
C[N+](C)C,COC=O,COC=O,80,25,2,
COC=O,C[N+](C)C,COC=O,50,35,2,
C[N+](C)C,CCCC,CO,150,25,2,
C[N+](C)C,CCCC,CO,150,35,2,
C[N+](C)C,CCCC,CO,150,40,2,
C[N+](C)C,CCCC,COC=O,160,25,2,
C[N+](C)C,CCCC,COC=O,160,35,2,
C[N+](C)C,CCCC,COC=O,160,40,2,
cc,cC,cN(C)C,138,250,10,
cOC,COC,COC,130,25,10,
cc,cC,cOC,138,250,10,
